-1.000000000000000000e+00,-2.651858628490695868e-01,2.859444892111555170e+00
-1.000000000000000000e+00,-7.262796188355780114e-01,1.691374873240170995e+00
-1.000000000000000000e+00,-2.317266022187634555e-01,2.277445693173843377e+00
1.000000000000000000e+00,-4.098222560714919638e+00,1.396140385632912650e+00
1.000000000000000000e+00,-4.209123339918008355e+00,1.424590472318921108e+00
1.000000000000000000e+00,-3.760824094133264683e+00,1.949218774506486174e+00
1.000000000000000000e+00,-1.631973154170505147e+00,-4.772577817678562262e+00
1.000000000000000000e+00,-3.344431621053451487e+00,-5.469990020577501610e+00
1.000000000000000000e+00,-2.649013858969921031e+00,-4.475525197582944870e+00
1.000000000000000000e+00,-3.037369103241930102e+00,-3.190217949065714986e+00
1.000000000000000000e+00,-4.895545773818158253e+00,-4.326465333737659513e+00
1.000000000000000000e+00,-3.817476666638946359e+00,-6.041219078301904410e+00
1.000000000000000000e+00,-3.388203613701775474e+00,-4.963015490573181587e+00
1.000000000000000000e+00,-3.970256130942784623e+00,-3.539512662622116945e+00
1.000000000000000000e+00,-4.752192283569202758e+00,-5.339209310973353162e+00
1.000000000000000000e+00,-3.452537145284919617e+00,-4.083498424548066552e+00
1.000000000000000000e+00,-3.290606486414581866e+00,-3.661370159434987670e+00
1.000000000000000000e+00,-4.077934793266924984e+00,-4.671978470214511070e+00
1.000000000000000000e+00,-3.340661919675312674e+00,-3.070396706691623123e+00
1.000000000000000000e+00,-4.874476494881034405e+00,-3.671377292172989470e+00
1.000000000000000000e+00,-3.161773844982350479e+00,-4.749062165304451355e+00
1.000000000000000000e+00,-5.256453534812845163e+00,-3.240222225838112813e+00
1.000000000000000000e+00,-2.417166703960264229e+00,-3.241588853265571224e+00
1.000000000000000000e+00,-3.299191190228188297e+00,-4.548292098048039911e+00
1.000000000000000000e+00,-4.127580872263653333e+00,-2.321127018265163322e+00
1.000000000000000000e+00,-4.633626436505393187e+00,-1.512779295350109798e+00
1.000000000000000000e+00,-4.071196997137063178e+00,-4.592072710302245397e+00
1.000000000000000000e+00,-2.368787552785579287e+00,-5.009121321640765956e+00
1.000000000000000000e+00,-5.402369472474418899e+00,-7.643410629238918119e+00
1.000000000000000000e+00,-3.766459742818726308e+00,-4.622572535024589868e+00
1.000000000000000000e+00,-2.178791864049446136e+00,-5.007385063577411088e+00
1.000000000000000000e+00,-5.877736622517675258e+00,-2.340045844174422740e+00
-1.000000000000000000e+00,-2.057791491704198172e+00,3.638144784669739007e-01
-1.000000000000000000e+00,-9.961191418700338085e-01,6.073186524585095780e-01
-1.000000000000000000e+00,-1.956696269950383815e+00,-1.047062123268538647e+00
-1.000000000000000000e+00,-6.217148843638835576e-01,-9.801669230682585887e-01
